Image_name	Species	Structure_and_view	image_dir
INVTUXV217mphabdTXV082_80X_Z10.jpg	Theridiosoma sp01	Habitus dorsal view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mphabdTXV082_80X_Z10.jpg
INVTUXV217mphablTXV082_80X_Z10.jpg	Theridiosoma sp01	Habitus lateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mphablTXV082_80X_Z10.jpg
INVTUXV217mphabvTXV082_80X_Z10.jpg	Theridiosoma sp01	Habitus ventral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mphabvTXV082_80X_Z10.jpg
INVTUXV217mpprsaTXV082_100X_E2B.jpg	Theridiosoma sp01	Prosoma anterior view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mpprsaTXV082_100X_E2B.jpg
INVTUXV217mppalvTXV082_200X_E2B.jpg	Theridiosoma sp01	Palp ventral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mppalvTXV082_200X_E2B.jpg
INVTUXV217mppalpTXV082_200X_E2B.jpg	Theridiosoma sp01	Palp prolateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mppalpTXV082_200X_E2B.jpg
INVTUXV217mppalrTXV082_200X_E2B.jpg	Theridiosoma sp01	Palp retrolateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mppalrTXV082_200X_E2B.jpg
#####	#####	#####	#####	
INVTUXV212fphabdTXV058_70X_Z10.jpg	Globignatha sedgwicki	Habitus dorsal view	../../Images/Symphytognathidae/Globignatha/sedgwicki/INVTUXV212fphabdTXV058_70X_Z10.jpg
INVTUXV212fphablTXV058_70X_Z10.jpg	Globignatha sedgwicki	Habitus lateral view	../../Images/Symphytognathidae/Globignatha/sedgwicki/INVTUXV212fphablTXV058_70X_Z10.jpg
INVTUXV212fphabvTXV058_70X_Z10.jpg	Globignatha sedgwicki	Habitus ventral view	../../Images/Symphytognathidae/Globignatha/sedgwicki/INVTUXV212fphabvTXV058_70X_Z10.jpg
INVTUXV212fpprsaTXV058_100X_E2B.jpg	Globignatha sedgwicki	Prosoma anterior view	../../Images/Symphytognathidae/Globignatha/sedgwicki/INVTUXV212fpprsaTXV058_100X_E2B.jpg
INVTUXV212fcepivTXV058_400X_E2B.jpg	Globignatha sedgwicki	Epigynum ventral view	../../Images/Symphytognathidae/Globignatha/sedgwicki/INVTUXV212fcepivTXV058_400X_E2B.jpg
INVTUXV212fcepidTXV058_400X_E2B.jpg	Globignatha sedgwicki	Epigynum dorsal view	../../Images/Symphytognathidae/Globignatha/sedgwicki/INVTUXV212fcepidTXV058_400X_E2B.jpg
INVTUXV215fphabdTXV573_40X_Z10.jpg	Chthonos sp01	Habitus dorsal view	../../Images/Theridiosomatidae/Chthonos/sp01/INVTUXV215fphabdTXV573_40X_Z10.jpg
INVTUXV215fphablTXV573_40X_Z10.jpg	Chthonos sp01	Habitus lateral view	../../Images/Theridiosomatidae/Chthonos/sp01/INVTUXV215fphablTXV573_40X_Z10.jpg
INVTUXV215fphabvTXV573_40X_Z10.jpg	Chthonos sp01	Habitus ventral view	../../Images/Theridiosomatidae/Chthonos/sp01/INVTUXV215fphabvTXV573_40X_Z10.jpg
INVTUXV215fpprsaTXV573_100X_Z10.jpg	Chthonos sp01	Prosoma anterior view	../../Images/Theridiosomatidae/Chthonos/sp01/INVTUXV215fpprsaTXV573_100X_Z10.jpg
INVTUXV215fpepivTXV573_100X_Z10.jpg	Chthonos sp01	Epigynum ventral view	../../Images/Theridiosomatidae/Chthonos/sp01/INVTUXV215fpepivTXV573_100X_Z10.jpg
INVTUXV213fphabdTXV084_50X_Z10.jpg	Epilineutes sp01	Habitus dorsal view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213fphabdTXV084_50X_Z10.jpg
INVTUXV213fphablTXV084_50X_Z10.jpg	Epilineutes sp01	Habitus lateral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213fphablTXV084_50X_Z10.jpg
INVTUXV213fphabvTXV084_50X_Z10.jpg	Epilineutes sp01	Habitus ventral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213fphabvTXV084_50X_Z10.jpg
INVTUXV213fpprsaTXV084_100X_E2B.jpg	Epilineutes sp01	Prosoma anterior view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213fpprsaTXV084_100X_E2B.jpg
INVTUXV213fcepivTXV084_200X_E2A.jpg	Epilineutes sp01	Epigynum ventral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213fcepivTXV084_200X_E2A.jpg
INVTUXV213fpepivTXV084_100X_E2B.jpg	Epilineutes sp01	Epigynum ventral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213fpepivTXV084_100X_E2B.jpg
INVTUXV213fcepidTXV084_200X_E2A.jpg	Epilineutes sp01	Epigynum dorsal view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213fcepidTXV084_200X_E2A.jpg
INVTUXV213mphabdTXV084_60X_Z10.jpg	Epilineutes sp01	Habitus dorsal view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213mphabdTXV084_60X_Z10.jpg
INVTUXV213mphablTXV084_60X_Z10.jpg	Epilineutes sp01	Habitus lateral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213mphablTXV084_60X_Z10.jpg
INVTUXV213mphabvTXV084_60X_Z10.jpg	Epilineutes sp01	Habitus ventral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213mphabvTXV084_60X_Z10.jpg
INVTUXV213mpprsaTXV084_100X_E2B.jpg	Epilineutes sp01	Prosoma anterior view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213mpprsaTXV084_100X_E2B.jpg
INVTUXV213mppalvTXV084_100X_E2B.jpg	Epilineutes sp01	Palp ventral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213mppalvTXV084_100X_E2B.jpg
INVTUXV213mppalpTXV084_100X_E2B.jpg	Epilineutes sp01	Palp prolateral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213mppalpTXV084_100X_E2B.jpg
INVTUXV213mppalrTXV084_100X_E2B.jpg	Epilineutes sp01	Palp retrolateral view	../../Images/Theridiosomatidae/Epilineutes/sp01/INVTUXV213mppalrTXV084_100X_E2B.jpg
INVTUXV214fphabdTXV085_60X_Z10.jpg	Epilineutes sp02	Habitus dorsal view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214fphabdTXV085_60X_Z10.jpg
INVTUXV214fphablTXV085_60X_Z10.jpg	Epilineutes sp02	Habitus lateral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214fphablTXV085_60X_Z10.jpg
INVTUXV214fphabvTXV085_60X_Z10.jpg	Epilineutes sp02	Habitus ventral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214fphabvTXV085_60X_Z10.jpg
INVTUXV214fpprsaTXV085_100X_E2B.jpg	Epilineutes sp02	Prosoma anterior view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214fpprsaTXV085_100X_E2B.jpg
INVTUXV214fcepivTXV085_200X_E2A.jpg	Epilineutes sp02	Epigynum ventral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214fcepivTXV085_200X_E2A.jpg
INVTUXV214fpepivTXV085_100X_E2B.jpg	Epilineutes sp02	Epigynum ventral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214fpepivTXV085_100X_E2B.jpg
INVTUXV214fcepidTXV085_200X_E2A.jpg	Epilineutes sp02	Epigynum dorsal view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214fcepidTXV085_200X_E2A.jpg
INVTUXV214mphabdTXV085_80X_Z10.jpg	Epilineutes sp02	Habitus dorsal view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214mphabdTXV085_80X_Z10.jpg
INVTUXV214mphablTXV085_80X_Z10.jpg	Epilineutes sp02	Habitus lateral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214mphablTXV085_80X_Z10.jpg
INVTUXV214mphabvTXV085_80X_Z10.jpg	Epilineutes sp02	Habitus ventral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214mphabvTXV085_80X_Z10.jpg
INVTUXV214mpprsaTXV085_100X_E2B.jpg	Epilineutes sp02	Prosoma anterior view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214mpprsaTXV085_100X_E2B.jpg
INVTUXV214mppalvTXV085_200X_E2B.jpg	Epilineutes sp02	Palp ventral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214mppalvTXV085_200X_E2B.jpg
INVTUXV214mppalpTXV085_200X_E2B.jpg	Epilineutes sp02	Palp prolateral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214mppalpTXV085_200X_E2B.jpg
INVTUXV214mppalrTXV085_200X_E2B.jpg	Epilineutes sp02	Palp retrolateral view	../../Images/Theridiosomatidae/Epilineutes/sp02/INVTUXV214mppalrTXV085_200X_E2B.jpg
INVTUXV216fphabdTXV083_60X_Z10.jpg	Theridiosoma chiripa	Habitus dorsal view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216fphabdTXV083_60X_Z10.jpg
INVTUXV216fphablTXV083_60X_Z10.jpg	Theridiosoma chiripa	Habitus lateral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216fphablTXV083_60X_Z10.jpg
INVTUXV216fphabvTXV083_60X_Z10.jpg	Theridiosoma chiripa	Habitus ventral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216fphabvTXV083_60X_Z10.jpg
INVTUXV216fpprsaTXV083_100X_E2B.jpg	Theridiosoma chiripa	Prosoma anterior view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216fpprsaTXV083_100X_E2B.jpg
INVTUXV216fpepivTXV083_100X_E2B.jpg	Theridiosoma chiripa	Epigynum ventral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216fpepivTXV083_100X_E2B.jpg
INVTUXV216mphabdTXV083_80X_Z10.jpg	Theridiosoma chiripa	Habitus dorsal view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216mphabdTXV083_80X_Z10.jpg
INVTUXV216mphablTXV083_80X_Z10.jpg	Theridiosoma chiripa	Habitus lateral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216mphablTXV083_80X_Z10.jpg
INVTUXV216mphabvTXV083_80X_Z10.jpg	Theridiosoma chiripa	Habitus ventral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216mphabvTXV083_80X_Z10.jpg
INVTUXV216mpprsaTXV083_100X_E2B.jpg	Theridiosoma chiripa	Prosoma anterior view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216mpprsaTXV083_100X_E2B.jpg
INVTUXV216mppalvTXV083_200X_E2B.jpg	Theridiosoma chiripa	Palp ventral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216mppalvTXV083_200X_E2B.jpg
INVTUXV216mppalpTXV083_200X_E2B.jpg	Theridiosoma chiripa	Palp prolateral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216mppalpTXV083_200X_E2B.jpg
INVTUXV216mppalrTXV083_200X_E2B.jpg	Theridiosoma chiripa	Palp retrolateral view	../../Images/Theridiosomatidae/Theridiosoma/chiripa/INVTUXV216mppalrTXV083_200X_E2B.jpg
INVTUXV217fphabdTXV082_60X_Z10.jpg	Theridiosoma sp01	Habitus dorsal view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fphabdTXV082_60X_Z10.jpg
INVTUXV217fphablTXV082_60X_Z10.jpg	Theridiosoma sp01	Habitus lateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fphablTXV082_60X_Z10.jpg
INVTUXV217fphabvTXV082_60X_Z10.jpg	Theridiosoma sp01	Habitus ventral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fphabvTXV082_60X_Z10.jpg
INVTUXV217fpprsaTXV082_100X_E2B.jpg	Theridiosoma sp01	Prosoma anterior view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fpprsaTXV082_100X_E2B.jpg
INVTUXV217fcepivTXV082_200X_E2A.jpg	Theridiosoma sp01	Epigynum ventral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fcepivTXV082_200X_E2A.jpg
INVTUXV217fpepivTXV082_100X_E2B.jpg	Theridiosoma sp01	Epigynum ventral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fpepivTXV082_100X_E2B.jpg
INVTUXV217fcepidTXV082_200X_E2A.jpg	Theridiosoma sp01	Epigynum dorsal view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fcepidTXV082_200X_E2A.jpg
INVTUXV217fcepipTXV082_200X_E2A.jpg	Theridiosoma sp01	Epigynum prolateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fcepipTXV082_200X_E2A.jpg
INVTUXV217fpepiTTXV082_100X_E2B.jpg	Theridiosoma sp01	Epigynum posterior view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217fpepiTTXV082_100X_E2B.jpg
INVTUXV217mphabdTXV082_80X_Z10.jpg	Theridiosoma sp01	Habitus dorsal view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mphabdTXV082_80X_Z10.jpg
INVTUXV217mphablTXV082_80X_Z10.jpg	Theridiosoma sp01	Habitus lateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mphablTXV082_80X_Z10.jpg
INVTUXV217mphabvTXV082_80X_Z10.jpg	Theridiosoma sp01	Habitus ventral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mphabvTXV082_80X_Z10.jpg
INVTUXV217mpprsaTXV082_100X_E2B.jpg	Theridiosoma sp01	Prosoma anterior view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mpprsaTXV082_100X_E2B.jpg
INVTUXV217mppalvTXV082_200X_E2B.jpg	Theridiosoma sp01	Palp ventral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mppalvTXV082_200X_E2B.jpg
INVTUXV217mppalpTXV082_200X_E2B.jpg	Theridiosoma sp01	Palp prolateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mppalpTXV082_200X_E2B.jpg
INVTUXV217mppalrTXV082_200X_E2B.jpg	Theridiosoma sp01	Palp retrolateral view	../../Images/Theridiosomatidae/Theridiosoma/sp01/INVTUXV217mppalrTXV082_200X_E2B.jpg
